Dota 2,December,2012,G-League 2012 Season 2,260000,CNY,8,http://wiki.teamliquid.net/dota2/G-League_2012_Season_2
Dota 2,December,2012,The Asia 2012,30000,USD,12,http://wiki.teamliquid.net/dota2/The_Asia_2012
Dota 2,December,2012,ASUS Open 2012,17500,USD,12,http://wiki.teamliquid.net/dota2/ASUS_Open_2012
Dota 2,December,2012,RaidCall Dota 2 League Season 2,10000,USD,12,http://wiki.teamliquid.net/dota2/RaidCall_Dota_2_League_Season_2
Dota 2,December,2012,Thor Open 2012,19000,USD,8,
Dota 2,December,2012,World Cyber Games 2012,33000,USD,10,
Dota 2,November,2012,The Defense Season 3,20000,USD,32,
Dota 2,November,2012,DreamHack Winter 2012,28000,USD,16,
Dota 2,November,2012,Star Ladder Star Series Season 4,15000,USD,16,
Dota 2,November,2012,Electronic Sports World Cup 2012,25000,USD,8,
Dota 2,October,2012,G-1 Champions League Season 4,330000,CNY,10,
Dota 2,October,2012,The Premier League Season 3,6000,USD,10,
Dota 2,October,2012,Star Ladder Star Series Season 3,30000,USD,16,
Dota 2,September,2012,Raidcall Dota 2 League Season 1,10000,USD,8,
Dota 2,August,2012,The International 2012,1600000,USD,16,
Dota 2,July,2012,Star Ladder Star Series Season 2,15000,USD,16,
Dota 2,June,2012,The Defense Season 2,12500,USD,24,
Dota 2,June,2012,DreamHack Summer 2012,28000,USD,16,
Dota 2,April,2012,ProDOTA2 League Season 1,20000,USD,24,
Dota 2,April,2012,The Premier League Season 2,10000,USD,12,
Dota 2,March,2012,Star Ladder Star Series Season 1,15000,USD,16,
Dota 2,March,2012,The Defense Season 1,12500,USD,24,
Dota 2,January,2012,The Premier League Season 1,10000,USD,10,
Dota 2,November,2012,GosuLeague Season 5,5000,USD,56,
Dota 2,October,2012,GosuLeague Season 4,5000,USD,56,
Dota 2,August,2012,Samsung European Encounter,6000,EUR,8,
Dota 2,July,2012,GosuLeague Season 3,5000,USD,24,
Dota 2,June,2012,GosuLeague Season 2,3500,USD,24,
Dota 2,May,2012,GosuLeague Season 1,1500,USD,8,
Dota 2,April,2012,Gigabyte Dota 2 Masters,5000,USD,24,
Dota 2,November,2012,AVerMedia Dota 2 Cup,2000,USD,8,
Dota 2,November,2012,Gigabyte E-Sports Tournament 2012,3000,USD,16,
Dota 2,September,2012,DreamHack Valencia 2012,4000,EUR,4,
Dota 2,September,2012,Dota 2 LostWorld Cup #1,1500,USD,8,
Dota 2,July,2012,The Premier League Masters,500,USD,4,
Dota 2,July,2012,BeyondTheSummit World Tour,1000,USD,16,
Dota 2,July,2012,joinDOTA Special Masters,1000,EUR,8,
Dota 2,May,2012,The GD Studio Arena 2,1000,USD,4,
Dota 2,April,2012,The GD Studio Arena 1,1000,USD,4,
Dota 2,December,2012,The Revenge #4,500,USD,128,
Dota 2,December,2012,Monthly Masters December,100,USD,35,
Dota 2,November,2012,The Revenge #3,500,USD,128,
Dota 2,November,2012,Monthly Masters November,100,USD,29,
Dota 2,October,2012,The Revenge #2,500,USD,128,
Dota 2,October,2012,Monthly Masters October,100,USD,16,
Dota 2,September,2012,The Revenge #1,500,USD,128,
Dota 2,August,2012,RaidCall Dota 2 Cup #5,500,USD,64,
Dota 2,July,2012,RaidCall Dota 2 Cup #4,500,USD,128,
Dota 2,June,2012,RaidCall Dota 2 Cup #3,500,USD,64,
Dota 2,May,2012,RaidCall Dota 2 Cup #2,500,USD,64,
Dota 2,April,2012,It's Gosu Monthly Madness Season 2,1500,USD,16,
Dota 2,March,2012,RaidCall Dota 2 Cup #1,500,USD,16,
Dota 2,February,2012,It's Gosu Monthly Madness Dota 2 Invitational,1000,USD,16,
Dota 2,July,2013,EIZO Cup #6,1750,EUR,16,
Dota 2,July,2013,Bigpoint Battle #6,2000,EUR,16,
Dota 2,June,2013,EIZO Cup #5,1750,EUR,16,
Dota 2,June,2013,Bigpoint Battle #5,2000,EUR,16,
Dota 2,May,2013,GEST Season 1 May,1500,USD,16,
Dota 2,May,2013,EIZO Cup #4,1750,EUR,16,
Dota 2,May,2013,Bigpoint Battle #4,2000,EUR,16,
Dota 2,May,2013,EIZO Cup #3,1750,EUR,16,
Dota 2,April,2013,GEST Season 1 April,1500,USD,16,
Dota 2,April,2013,Bigpoint Battle #3,2000,EUR,16,
Dota 2,March,2013,GEST Season 1 March,1500,USD,16,
Dota 2,March,2013,EIZO Cup #2,1750,EUR,16,
Dota 2,March,2013,Bigpoint Battle #2,2000,EUR,16,
Dota 2,March,2013,GEST Season 1 February,1500,USD,16,
Dota 2,February,2013,EIZO Cup #1,1750,EUR,16,
Dota 2,February,2013,Bigpoint Battle #1,2000,EUR,16,
Dota 2,July,2013,SK Trophy #2,1000,USD,8,
Dota 2,June,2013,DotaCinema Rosh Pit,1000,USD,8,
Dota 2,April,2013,Netolic Pro League 2 (West),1000,USD,16,
Dota 2,April,2013,Netolic Pro League 2 (East),1000,USD,16,
Dota 2,April,2013,atoD Showdown 3,1500,USD,12,
Dota 2,April,2013,joinDOTA Open VI,1000,USD,344,
Dota 2,April,2013,joinDOTA Masters XIII,1500,USD,8,
Dota 2,March,2013,SK Trophy #1,1000,USD,8,
Dota 2,March,2013,Sino-net Dota 2 tournament,1100,USD,19,
Dota 2,February,2013,SEA League,1500,USD,16,
Dota 2,July,2013,AMD Premier League Season 2,5000,USD,16,
Dota 2,July,2013,Nexon Starter League,20500,USD,8,
Dota 2,June,2013,Corsair Gaming Summer Dota 2 Tournament 2013,10000,USD,16,
Dota 2,May,2013,American Dota League,10000,USD,10,
Dota 2,May,2013,AMD Premier League Season 1,5000,USD,20,
Dota 2,May,2013,Curse Dota 2 Invitational,10000,USD,8,
Dota 2,March,2013,2013 Techlabs Cup March,10000,USD,4,
Dota 2,March,2013,Ritmix Russian DOTA 2 League,6000,USD,8,
Dota 2,March,2013,WePlay Dota2 League Season 1,8700,USD,32,
Dota 2,March,2013,DreamHack 2013 Invitational,6000,USD,8,
Dota 2,August,2013,The International 3,2600000,USD,16,
Dota 2,July,2013,eSports Champions League,130000,CNY,12,
Dota 2,June,2013,RaidCall EMS One Summer Season,35000,USD,12,
Dota 2,June,2013,Alienware Cup,60000,USD,10,
Dota 2,June,2013,DreamHack Summer 2013,300000,SEK,16,
Dota 2,May,2013,The Defense Season 4,25000,USD,20,
Dota 2,May,2013,RaidCall Dota 2 League Season 3,10000,USD,8,
Dota 2,May,2013,The Premier League Season 5,15500,USD,8,
Dota 2,May,2013,Star Ladder Star Series Season 6,22500,USD,16,
Dota 2,May,2013,Dota 2 Super League,1000000,CNY,10,
Dota 2,March,2013,RaidCall EMS One Spring Season,35000,USD,16,
Dota 2,March,2013,G-1 Champions League Season 5,400000,CNY,6,
Dota 2,February,2013,Star Ladder Star Series Season 5,15000,USD,16,
Dota 2,February,2013,The Premier League Season 4,10000,USD,10,
Dota 2,July,2013,EIZO Cup #6,1750,EUR,16,
Dota 2,July,2013,Bigpoint Battle #6,2000,EUR,16,
Dota 2,June,2013,EIZO Cup #5,1750,EUR,16,
Dota 2,June,2013,Bigpoint Battle #5,2000,EUR,16,
Dota 2,May,2013,GEST Season 1 May,1500,USD,16,
Dota 2,May,2013,EIZO Cup #4,1750,EUR,16,
Dota 2,May,2013,Bigpoint Battle #4,2000,EUR,16,
Dota 2,May,2013,EIZO Cup #3,1750,EUR,16,
Dota 2,April,2013,GEST Season 1 April,1500,USD,16,
Dota 2,April,2013,Bigpoint Battle #3,2000,EUR,16,
Dota 2,March,2013,GEST Season 1 March,1500,USD,16,
Dota 2,March,2013,EIZO Cup #2,1750,EUR,16,
Dota 2,March,2013,Bigpoint Battle #2,2000,EUR,16,
Dota 2,March,2013,GEST Season 1 February,1500,USD,16,
Dota 2,February,2013,EIZO Cup #1,1750,EUR,16,
Dota 2,February,2013,Bigpoint Battle #1,2000,EUR,16,
StarCraft II: Heart of the Swarm,August,2013,1st Hong Kong eSports Tournament,13000,USD,8,
StarCraft II: Heart of the Swarm,July,2013,Red Bull Training Grounds 2,10000,USD,8,
StarCraft II: Heart of the Swarm,June,2013,EPS Germany Summer 2013,12400,USD,12,
StarCraft II: Heart of the Swarm,June,2013,Red Bull Training Grounds,8600,USD,8,
StarCraft II: Heart of the Swarm,June,2013,Ritmix Russian StarCraft 2 League Season 5,9000,USD,32,
StarCraft II: Heart of the Swarm,June,2013,E-Sport SM 2012-2013,23062,USD,8,
StarCraft II: Heart of the Swarm,May,2013,Numericable M-House Cup 2,9450,USD,8,
StarCraft II: Heart of the Swarm,May,2013,TeSL 2012-2013 Second Half Season 2,14622,USD,12,
StarCraft II: Heart of the Swarm,May,2013,ESET Masters 2013,26900,USD,32,
StarCraft II: Heart of the Swarm,May,2013,NVIDIA Gaming Festival 2013,10595,USD,4,
StarCraft II: Heart of the Swarm,May,2013,SHOUTcraft America,10000,USD,16,
StarCraft II: Heart of the Swarm,April,2013,2013 GIGABYTE Pro League 1,6600,USD,8,
StarCraft II: Heart of the Swarm,March,2013,TeSL 2012-2013 Second Half Season 1,14700,USD,12,
StarCraft II: Heart of the Swarm,March,2013,ESET UK Masters 2013 Season 1,15570,USD,24,
StarCraft II: Heart of the Swarm,February,2013,EPS Germany Spring 2013,10750,USD,12,
StarCraft II: Heart of the Swarm,August,2013,GdA Tournament of Legends #2,600,USD,32,
StarCraft II: Heart of the Swarm,August,2013,LaG Gaming $1000 Tournament,1000,USD,16,
StarCraft II: Heart of the Swarm,July,2013,MLG Summer Invite,1500,USD,16,
StarCraft II: Heart of the Swarm,July,2013,NetWars HotS Cup #2,226,USD,16,
StarCraft II: Heart of the Swarm,July,2013,epic.ELEVEN,770,USD,,
StarCraft II: Heart of the Swarm,July,2013,Cup of Russia,1370,USD,16,
StarCraft II: Heart of the Swarm,July,2013,Arena AVCon Tournament,5000,USD,16,
StarCraft II: Heart of the Swarm,July,2013,Icy Cup 2013,1900,USD,8,
StarCraft II: Heart of the Swarm,June,2013,Copa America 2013 Season 1,950,USD,16,
StarCraft II: Heart of the Swarm,June,2013,PxL-Lan 38,910,USD,44,
StarCraft II: Heart of the Swarm,June,2013,Battle of Four,1520,USD,8,
StarCraft II: Heart of the Swarm,June,2013,Reverse Race Tournament 2,500,GBP,,
StarCraft II: Heart of the Swarm,June,2013,Plantronics MouseShake SC2 Cup,600,USD,,
StarCraft II: Heart of the Swarm,June,2013,GameToo.eXeS European Cup,909,USD,32,
StarCraft II: Heart of the Swarm,June,2013,Campionato Italiano Personal Gamer 2013,2180,USD,32,
StarCraft II: Heart of the Swarm,June,2013,The SEANA Trials,1470,USD,16,
StarCraft II: Heart of the Swarm,June,2013,Third Ignition Starcraft Open,620,USD,32,
StarCraft II: Heart of the Swarm,June,2013,Hf.lan 5,1040,USD,32,
StarCraft II: Heart of the Swarm,June,2013,Dutch Starcraft League 2013,1305,USD,64,
StarCraft II: Heart of the Swarm,May,2013,SC2Improve Summer League 2013,600,USD,,
StarCraft II: Heart of the Swarm,May,2013,Vengeance Cup Singapore,5000,USD,14,
StarCraft II: Heart of the Swarm,May,2013,WCG 2013 Wild Card Tournament,940,USD,,
StarCraft II: Heart of the Swarm,May,2013,Cydus SC2 Tournament,400,USD,,
StarCraft II: Heart of the Swarm,May,2013,Svenska E-sportcupen 2013 Vasteras,6000,USD,,
StarCraft II: Heart of the Swarm,May,2013,KSET E-SPORTS LAN 2,195,USD,,
StarCraft II: Heart of the Swarm,May,2013,Birdie 23,2900,USD,,
StarCraft II: Heart of the Swarm,May,2013,Starcraft2.fi 3V. Cup,547,USD,,
StarCraft II: Heart of the Swarm,April,2013,EPS Poland Season VI,1950,USD,,
StarCraft II: Heart of the Swarm,April,2013,ESChamp 2013 Elite Series,500,USD,,
StarCraft II: Heart of the Swarm,April,2013,Overclock.net HotS Challenge,2500,USD,,
StarCraft II: Heart of the Swarm,April,2013,Francophone Championship Season 3,2611,USD,28,
StarCraft II: Heart of the Swarm,April,2013,Conn.Si Arena Season 2,261,USD,20,
StarCraft II: Heart of the Swarm,April,2013,2013 Norwegian StarLeague Season 1,1400,USD,48,
StarCraft II: Heart of the Swarm,April,2013,Adelaide Arena LAN 7,150,USD,8,
StarCraft II: Heart of the Swarm,April,2013,Goodgame.ru Roccat Challenge,1958,USD,16,
StarCraft II: Heart of the Swarm,April,2013,CSN Sakura Tournament,305,USD,,
StarCraft II: Heart of the Swarm,April,2013,Cybercraft NYC Tournament 1.0,200,USD,,
StarCraft II: Heart of the Swarm,April,2013,UC Davis Spring LAN,300,USD,,
StarCraft II: Heart of the Swarm,April,2013,SoCal LANFest 2013,1010,USD,64,
StarCraft II: Heart of the Swarm,April,2013,PxL-Lan 37,1305,USD,40,
StarCraft II: Heart of the Swarm,April,2013,NetWars HotS Cup #1,650,PLN,16,
StarCraft II: Heart of the Swarm,April,2013,ACL 2013 Pro Circuit Season 1,2635,USD,16,
StarCraft II: Heart of the Swarm,March,2013,The Party 11,1950,USD,40,
StarCraft II: Heart of the Swarm,March,2013,Second Ignition Starcraft Open,620,USD,32,
StarCraft II: Heart of the Swarm,March,2013,Svenska E-sportcupen 2013 Norrkšping,6300,USD,4,
StarCraft II: Heart of the Swarm,March,2013,Copenhagen Games 2013,1967,USD,40,
StarCraft II: Heart of the Swarm,March,2013,GA 2013 Mad Catz Invitational,1958,USD,8,
StarCraft II: Heart of the Swarm,March,2013,Gamers Assembly 2013 Mad Catz Open,4570,USD,96,
StarCraft II: Heart of the Swarm,March,2013,2013 MLG Winter Exhibition,1500,USD,16,
StarCraft II: Heart of the Swarm,March,2013,Fan4fan #2,630,USD,39,
StarCraft II: Heart of the Swarm,March,2013,Techlabs Cup Moscow 2013,2500,USD,4,
StarCraft II: Heart of the Swarm,March,2013,Ritmix OGIC 3,1959,USD,8,
StarCraft II: Heart of the Swarm,March,2013,One.de HotS Cup,1800,USD,12,
StarCraft II: Heart of the Swarm,March,2013,Home Clash II,587,USD,16,
StarCraft II: Heart of the Swarm,March,2013,Day[9]'s King of the Beta,3500,USD,8,
StarCraft II: Heart of the Swarm,June,2013,Winter Night Major #5,155,USD,128,
StarCraft II: Heart of the Swarm,June,2013,SEA Masters Cup #31,170,USD,128,
StarCraft II: Heart of the Swarm,May,2013,Winter Night Major #4,155,USD,128,
StarCraft II: Heart of the Swarm,May,2013,SEA Masters Cup #30,215,USD,128,
StarCraft II: Heart of the Swarm,April,2013,Go4SC2 Monthly Finals March 2013,500,EUR,16,
StarCraft II: Heart of the Swarm,April,2013,Yegalisk Master League #1,1000,EUR,8,
StarCraft II: Heart of the Swarm,April,2013,SEA Masters Cup #29,250,USD,128,
StarCraft II: Heart of the Swarm,April,2013,ZOTAC Monthly Final February,800,EUR,16,
StarCraft II: Heart of the Swarm,April,2013,Winter Night Major #3,195,USD,128,
StarCraft II: Heart of the Swarm,March,2013,Go4SC2 EU Monthly Final February,500,EUR,16,
StarCraft II: Heart of the Swarm,November,2013,2013 DreamHack Open: Winter,78070,USD,20,
StarCraft II: Heart of the Swarm,November,2013,2013 WCS Grand Finals,250000,USD,16,
StarCraft II: Heart of the Swarm,September,2013,2013 DreamHack Open: Bucharest,27330,USD,64,
StarCraft II: Heart of the Swarm,August,2013,2013 WCS Season 2 Finals,150000,USD,16,
StarCraft II: Heart of the Swarm,August,2013,ASUS ROG Summer 2013,25000,USD,32,
StarCraft II: Heart of the Swarm,July,2013,IEM Season VIII - Shanghai,25000,USD,28,
StarCraft II: Heart of the Swarm,July,2013,2013 DreamHack Open: Valencia,27330,USD,96,
StarCraft II: Heart of the Swarm,June,2013,2013 MLG Spring Championship,25000,USD,128,
StarCraft II: Heart of the Swarm,June,2013,2013 WCS Season 2 Europe,100000,USD,32,
StarCraft II: Heart of the Swarm,June,2013,HomeStory Cup VII,25000,USD,32,
StarCraft II: Heart of the Swarm,June,2013,2013 DreamHack Open: Summer,27330,USD,128,
StarCraft II: Heart of the Swarm,June,2013,2013 WCS Season 1 Final,150000,USD,16,
StarCraft II: Heart of the Swarm,May,2013,2013 WCS Season 2 Korea,100000,USD,32,
StarCraft II: Heart of the Swarm,April,2013,2013 WCS Season 1 America,100000,USD,32,
StarCraft II: Heart of the Swarm,April,2013,2013 DreamHack Open: Stockholm,27330,USD,96,
StarCraft II: Heart of the Swarm,April,2013,2013 WCS Season 1 Europe,100000,USD,32,
StarCraft II: Heart of the Swarm,March,2013,2013 MLG Winter Championship,75000,USD,32,
StarCraft II: Heart of the Swarm,March,2013,IEM Season VII - World Championship,100000,USD,24,
StarCraft II: Heart of the Swarm,March,2013,2013 WCS Season 1 Korea,100000,USD,32,
League of Legends,July,2013,EUW Challenger Series #9,400,USD,8,
League of Legends,July,2013,GGLA Challenger Arena 1,1000,USD,4,
League of Legends,July,2013,EUW Challenger Series #8,400,USD,8,
League of Legends,June,2013,PxL LAN 38,1000,EUR,14,
League of Legends,June,2013,The Summit: Arena 2013,4000,EUR,10,
League of Legends,June,2013,Malaysia Spring Season Finals 2013,10400,MYR,8,
League of Legends,June,2013,EUW Challenger Series #7,400,USD,8,
League of Legends,June,2013,SCAN & NVIDIA EUW Invitational,3000,GBP,8,
League of Legends,May,2013,Season 3 Hong Kong and Macao Qualifier,15000,HKD,64,
League of Legends,May,2013,EUW Challenger Series #6,400,USD,8,
League of Legends,May,2013,EUW Challenger Series #5,400,USD,8,
League of Legends,May,2013,EUW Challenger Series #4,400,USD,8,
League of Legends,May,2013,EUW Challenger Series #3,400,USD,8,
League of Legends,April,2013,EUW Challenger Series #2,400,USD,8,
League of Legends,April,2013,Dell Invitational Cup II,1000,USD,8,
League of Legends,April,2013,SoloMid EU Invitational 4,1000,USD,8,
League of Legends,April,2013,EUW Challenger Series #1,750,USD,8,
League of Legends,April,2013,SoloMid EU Invitational 3,1000,USD,8,
League of Legends,March,2013,Clutch Arena 2,500,USD,16,
League of Legends,March,2013,Insomnia48 Spring 2013,2500,GBP,25,
League of Legends,March,2013,We Will Do It Ourselves Cup,1000,USD,16,
League of Legends,March,2013,SoloMid EU Invitational 2,2000,USD,8,
League of Legends,March,2013,Go4LoL Pro Asia 2013 Season 1,10000,CNY,8,
League of Legends,February,2013,Championnat Francophone,4000,EUR,8,
League of Legends,January,2013,Ozone Evolution Cup Season 1,76000,USD,4,
League of Legends,January,2013,SoloMid NA Invitational 12,2000,USD,8,
League of Legends,July,2013,IEM Season VIII - Shanghai,30000,USD,4,
League of Legends,July,2013,Riot Season 3 Turkish Championship,61352,USD,8,
League of Legends,July,2013,Riot Season 3 Brazilian Championship,60000,USD,8,
League of Legends,July,2013,LCS Season 3 Tenerife Spring Promotion Qualifier,30000,USD,4,
League of Legends,July,2013,2013 LPL Summer,233450,USD,8,
League of Legends,July,2013,Gfinity London 2013,55000,USD,8,
League of Legends,July,2013,Riot Season 3 Oceanic Championship,36607,USD,4,
League of Legends,July,2013,StarsWar 8,26109,USD,6,
League of Legends,July,2013,HOT6iX Champions Summer 2013,236008,USD,16,
League of Legends,June,2013,2013 MLG Spring Championship,30000,USD,4,
League of Legends,June,2013,DreamHack Summer 2013,29709,USD,8,
League of Legends,June,2013,Tencent Games Arena Grand Prix Summer 2013,57054,USD,8,
League of Legends,May,2013,NVIDIA Game Festival 2013,29294,USD,4,
League of Legends,April,2013,OLYMPUS Champions Spring 2013,241738,USD,12,
League of Legends,March,2013,Tencent LoL Pro League Spring 2013,233450,USD,8,
League of Legends,March,2013,2013 MLG Winter Championship,15000,USD,4,
League of Legends,March,2013,IEM Season VII - World Championship,150000,USD,12,
League of Legends,February,2013,OGN Club Masters,29467,USD,6,
League of Legends,February,2013,Riot Season 3 EU Spring Season,100000,USD,8,
League of Legends,February,2013,Riot Season 3 NA Spring Season,100000,USD,8,
League of Legends,January,2013,IEM Season VII - Global Challenge Sao Paulo,44000,USD,8,
League of Legends,January,2013,IEM Season VII - Global Challenge Katowice,44000,USD,8,
League of Legends,January,2013,GIGABYTE StarsWar League Season 2,30000,USD,12,
League of Legends,January,2013,2013 GPL Spring,100000,USD,8,
League of Legends,June,2013,WVW National Elite Cup,180000,CNY,4,
League of Legends,June,2013,Latin American South Qualifiers,10000,USD,32,
League of Legends,June,2013,Cyber Games Arena 2013 Hong Kong Tournament,100000,HKD,32,
League of Legends,June,2013,ESL Pro Series Germany Summer 2013,10300,EUR,12,
League of Legends,June,2013,BGL: Cartada Final,10000,USD,16,
League of Legends,June,2013,World GameMaster Tournament 2013,100000,CNY,4,
League of Legends,June,2013,Brasil Gaming League Arena,10000,USD,4,
League of Legends,May,2013,ESL Brasil Open,10000,USD,8,
League of Legends,May,2013,The Legends Circuit,20000,SGD,8,
League of Legends,May,2013,ESL Pro Series Poland Season VI,20000,PLN,12,
League of Legends,April,2013,AGE Campinas,10000,USD,4,
League of Legends,April,2013,ESL Major Series Spring 2013 Nordic & East,5000,EUR,16,
League of Legends,April,2013,National ESL Pro Series Season VI,15000,USD,8,
League of Legends,March,2013,Copenhagen Games 2013,7000,EUR,17,
League of Legends,March,2013,Hˆnh Tr“nh Huy?n Tho?i,17700,USD,8,
League of Legends,February,2013,SoloMid IPL6 Qualifier,6000,USD,32,
League of Legends,January,2013,CLG Premier Series,5000,USD,16,
League of Legends,December,2012,SoloMid Series - Finals,12000,USD,8,
League of Legends,December,2012,NorthCon eSports Arena 2012,11000,EUR,8,
League of Legends,December,2012,THOR Open 2012,14500,USD,8,
League of Legends,December,2012,National ESL Pro Series Season 5,15000,USD,8,
League of Legends,November,2012,NLB Winter 2012-2013,18000,USD,16,
League of Legends,November,2012,GeForce GTX League of Legends Invitational Brasil,10000,BRL,6,
League of Legends,November,2012,Lone Star Clash 2,15000,USD,4,
League of Legends,November,2012,International e-Culture Festival 2012,24000,USD,6,
League of Legends,November,2012,HPL,7400,USD,8,
League of Legends,November,2012,ASUS ROG Paris Games Week 2012,20000,USD,8,
League of Legends,October,2012,Tales of the Lane,30000,USD,10,
League of Legends,October,2012,ESL Major Series Winter 2012,6500,USD,32,
League of Legends,October,2012,DreamHack Bucharest 2012,5200,USD,8,
League of Legends,October,2012,Enter the Dragon,9000,USD,8,
League of Legends,October,2012,Go4LoL Pro Asia Season 3,23000,CNY,16,
League of Legends,October,2012,ESL Pro Series Germany Winter 2012,7100,EUR,12,
League of Legends,September,2012,Season 2 - Regional Finals Da Nang,9000,USD,5,
League of Legends,September,2012,Season Two - Regional Finals - Taipei,5700,USD,4,
League of Legends,September,2012,Ultimate Game Tournament,5500,USD,16,
League of Legends,September,2012,DreamHack Valencia 2012,6500,USD,8,
League of Legends,September,2012,CPL Shenyang 2012,7000,USD,4,
League of Legends,August,2012,Season 2 Vietnam National Qualifier,2000,USD,48,
League of Legends,August,2012,GIGABYTE StarsWar League,11000,USD,12,
League of Legends,August,2012,National ESL Pro Series Season 4,15000,USD,8,
League of Legends,August,2012,Campus Gaming Party: Berlin,25000,USD,8,
League of Legends,August,2012,MLG Summer Arena,10000,USD,4,
League of Legends,July,2012,The Siege,12000,USD,16,
League of Legends,July,2012,Elite of Europe,8000,USD,8,
League of Legends,July,2012,Leaguecraft ggClassic Presented by Arqade,7000,USD,12,
League of Legends,July,2012,PLL Challenge,11000,USD,8,
League of Legends,June,2012,NLB Summer 2012,9000,USD,16,
League of Legends,June,2012,StarsWar 7,37000,CNY,13,
League of Legends,June,2012,GIGABYTE Esports LAN,10000,USD,8,
League of Legends,June,2012,ESL Major Series Season X,6500,USD,24,
League of Legends,June,2012,ESL Pro Series Germany Summer 2012,8900,USD,12,
League of Legends,May,2012,GPL: Opening event,6000,USD,6,
League of Legends,May,2012,Insomnia45 LAN,9500,USD,15,
League of Legends,April,2012,Reign of Gaming International Invitational,20000,USD,32,
League of Legends,April,2012,ESGN Intime Razer Championship,3000,AUD,8,
League of Legends,April,2012,National ESL Pro Series Season 3,15000,USD,8,
League of Legends,April,2012,Gamers Assembly 2012,10500,USD,6,
League of Legends,March,2012,Leaguecraft ggClassic,5000,USD,32,
League of Legends,March,2012,Fatal1ty Gaming Gear League of Legends Tournament,14000,USD,8,
League of Legends,March,2012,NLB Spring 2012,9000,USD,16,
League of Legends,March,2012,Corsair Vengeance Cup,10000,USD,128,
League of Legends,March,2012,NVIDIA Game Festival 2012,10000,USD,12,
League of Legends,February,2012,LoLPro.com Curse Invitational,25000,USD,8,
League of Legends,January,2012,World GameMaster Tournament 2012,9500,USD,4,
League of Legends,December,2011,ESL Major Series Season IX,6500,USD,24,
League of Legends,October,2011,ASUS ROG Paris Games Week 2011,10000,EUR,4,
League of Legends,October,2011,2011 WCG China Challenge,9500,USD,9,
League of Legends,September,2011,National ESL Premier League Season 2,5000,USD,115,
League of Legends,September,2011,Sound Blaster Nations Championship,12000,USD,6,
League of Legends,August,2011,2011 WCG China Qualifiers,9500,USD,5,
League of Legends,July,2011,TGA Grand Prix 2011,9500,USD,8,
League of Legends,April,2011,ESL Major Series Season VIII,6500,USD,16,
League of Legends,March,2011,IEM Season V - LoL Invitational,13500,USD,4,
League of Legends,March,2011,National ESL Premier League Season 1,5000,USD,12,
League of Legends,November,2010,Newegg Winter Wanfest 2010,7000,USD,230,
League of Legends,August,2010,ESL Major Series Season VII,6500,USD,16,
